:57 -  - TIME GetUpdatesList(request) 0.196 sec
2023-06-21 07:23:14 -  - exec CUpdateClientPartner::GetHTTPPage
2023-06-21 07:23:14 -  - TIME GetUpdatesList(request) 0.23 sec
2023-06-21 07:23:14 -  - exec CUpdateClientPartner::ParseServerData
2023-06-21 07:23:17 -  - exec CUpdateClientPartner::GetUpdatesList
2023-06-21 07:23:17 -  - exec CUpdateClientPartner::__CollectRequestData
2023-06-21 07:23:17 -  - utf=Y&lang=ru&stable=Y&CANGZIP=Y&SUPD_DBS=MYSQL&XE=N&CLIENT_SITE=med.mywebstor.com&LICENSE_KEY=X&SUPD_STS=2&SUPD_URS=12&TYPENC=E&CLIENT_PHPVER=8.1.14&NGINX=Y&dbv=5.7.40&instm=main%2C23.300.100%2CN%3Bsecurity%2C21.300.0%2CN%3Btimeman%2C23.0.0%2CN%3Bimopenlines%2C23.400.0%2CN%3Brest%2C23.100.0%2CN%3Bimmobile%2C23.400.100%2CN%3Bmobile%2C23.500.0%2CN%3Bintranet%2C23.300.200%2CN%3Bscale%2C21.0.0%2CN%3Bvoximplant%2C23.0.0%2CN%3Bmarket%2C23.500.0%2CN%3Bsubscribe%2C21.0.0%2CN%3Brecyclebin%2C22.50.100%2CN%3Bconversion%2C22.0.0%2CN%3Bworkflow%2C21.0.0%2CN%3Bbitrix.sitecorporate%2C15.5.0%2CN%3Bdisk%2C23.0.200%2CN%3Bcalendar%2C23.200.100%2CN%3Bsocialservices%2C22.200.400%2CN%3Blists%2C23.100.0%2CN%3Bim%2C23.400.0%2CN%3Breport%2C23.0.0%2CN%3Bcluster%2C23.0.0%2CN%3Bbizproc%2C23.200.100%2CN%3Bimbot%2C23.100.0%2CN%3Bbitrix.sitecommunity%2C15.5.0%2CN%3Bdav%2C23.0.100%2CN%3Bxdimport%2C21.0.0%2CN%3Bmessageservice%2C23.0.0%2CN%3Bhighloadblock%2C22.200.0%2CN%3Bldap%2C23.100.0%2CN%3Bidea%2C21.0.0%2CN%3Bstoreassist%2C21.0.0%2CN%3Bcalendarmobile%2C23.200.0%2CN%3Bbitrix.siteinfoportal%2C15.5.0%2CN%3Bsocialnetwork%2C23.100.0%2CN%3Bextranet%2C23.0.0%2CN%3Bfileman%2C22.300.0%2CN%3Bb24connector%2C22.0.0%2CN%3Bbiconnector%2C23.100.0%2CN%3Bblog%2C22.0.0%2CN%3Badvertising%2C21.100.0%2CN%3Bphotogallery%2C22.0.200%2CN%3Bform%2C22.0.0%2CN%3Bfaceid%2C22.100.0%2CN%3Bsotbit.restapi%2C1.0.0%2CN%3Bpull%2C23.100.0%2CN%3Bcontroller%2C22.100.0%2CN%3Bdocumentgenerator%2C23.0.0%2CN%3Bwebdav%2C23.100.0%2CN%3Btasks%2C23.200.0%2CN%3Bclouds%2C23.0.0%2CN%3Bstatistic%2C22.0.0%2CN%3Bxmpp%2C21.0.0%2CN%3Bperfmon%2C21.0.0%2CN%3Bsale%2C23.200.0%2CN%3Bml%2C21.0.0%2CN%3Bvote%2C23.0.0%2CN%3Bcurrency%2C22.500.0%2CN%3Bsender%2C23.0.0%2CN%3Bbitrixcloud%2C22.100.0%2CN%3Bui%2C22.1600.0%2CN%3Babtest%2C21.0.0%2CN%3Bmeeting%2C22.100.0%2CN%3Brpa%2C23.100.0%2CN%3Bmail%2C22.800.100%2CN%3Bbitrix.xdebug%2C1.0.12%2CN%3Bforum%2C23.0.0%2CN%3Bcatalog%2C23.100.0%2CN%3Blanding%2C23.600.100%2CN%3Bseo%2C23.200.0%2CN%3Bimconnector%2C23.100.0%2CN%3Btasksmobile%2C23.200.0%2CN%3Bbizprocdesigner%2C23.100.0%2CN%3Bcrm%2C23.400.501%2CN%3Bwiki%2C23.0.0%2CN%3Bsalescenter%2C23.200.0%2CN%3Bimconnectormobile%2C23.0.0%2CN%3Bbitrix.eshop%2C21.0.200%2CN%3Bbitrix.sitepersonal%2C15.5.0%2CN%3Bmobileapp%2C23.0.0%2CN%3Btransformer%2C22.0.0%2CN%3Bsearch%2C22.100.0%2CN%3Biblock%2C23.100.0%2CN%3Blocation%2C23.0.0%2CN%3Btranslate%2C23.200.0%2CN%3Bwebservice%2C21.0.0%2CN%3Bsupport%2C23.0.0%2CN%3Bcrmmobile%2C23.500.100%2CN%3Blearning%2C22.0.0%2CN&reqm=bitrix.sitecorporate%2Cbitrix.sitecommunity%2Cbitrix.siteinfoportal%2Csotbit.restapi%2Cbitrix.xdebug%2Cbitrix.eshop%2Cbitrix.sitepersonal&fullmoduleinfo=Y&SUPD_SRS=RU&SUPD_CMP=N
2023-06-21 07:23:17 -  - exec CUpdateClientPartner::GetHTTPPage
2023-06-21 07:23:17 -  - TIME GetUpdatesList(request) 0.222 sec
2023-06-21 07:23:17 -  - exec CUpdateClientPartner::ParseServerData
2023-06-21 07:23:21 -  - exec CUpdateClientPartner::GetUpdatesList
2023-06-21 07:23:21 -  - exec CUpdateClientPartner::__CollectRequestData
2023-06-21 07:23:21 -  - utf=Y&lang=ru&stable=Y&CANGZIP=Y&SUPD_DBS=MYSQL&XE=N&CLIENT_SITE=med.mywebstor.com&LICENSE_KEY=X&SUPD_STS=2&SUPD_URS=12&TYPENC=E&CLIENT_PHPVER=8.1.14&NGINX=Y&dbv=5.7.40&instm=main%2C23.300.100%2CN%3Bsecurity%2C21.300.0%2CN%3Btimeman%2C23.0.0%2CN%3Bimopenlines%2C23.400.0%2CN%3Brest%2C23.100.0%2CN%3Bimmobile%2C23.400.100%2CN%3Bmobile%2C23.500.0%2CN%3Bintranet%2C23.300.200%2CN%3Bscale%2C21.0.0%2CN%3Bvoximplant%2C23.0.0%2CN%3Bmarket%2C23.500.0%2CN%3Bsubscribe%2C21.0.0%2CN%3Brecyclebin%2C22.50.100%2CN%3Bconversion%2C22.0.0%2CN%3Bworkflow%2C21.0.0%2CN%3Bbitrix.sitecorporate%2C15.5.0%2CN%3Bdisk%2C23.0.200%2CN%3Bcalendar%2C23.200.100%2CN%3Bsocialservices%2C22.200.400%2CN%3Blists%2C23.100.0%2CN%3Bim%2C23.400.0%2CN%3Breport%2C23.0.0%2CN%3Bcluster%2C23.0.0%2CN%3Bbizproc%2C23.200.100%2CN%3Bimbot%2C23.100.0%2CN%3Bbitrix.sitecommunity%2C15.5.0%2CN%3Bdav%2C23.0.100%2CN%3Bxdimport%2C21.0.0%2CN%3Bmessageservice%2C23.0.0%2CN%3Bhighloadblock%2C22.200.0%2CN%3Bldap%2C23.100.0%2CN%3Bidea%2C21.0.0%2CN%3Bstoreassist%2C21.0.0%2CN%3Bcalendarmobile%2C23.200.0%2CN%3Bbitrix.siteinfoportal%2C15.5.0%2CN%3Bsocialnetwork%2C23.100.0%2CN%3Bextranet%2C23.0.0%2CN%3Bfileman%2C22.300.0%2CN%3Bb24connector%2C22.0.0%2CN%3Bbiconnector%2C23.100.0%2CN%3Bblog%2C22.0.0%2CN%3Badvertising%2C21.100.0%2CN%3Bphotogallery%2C22.0.200%2CN%3Bform%2C22.0.0%2CN%3Bfaceid%2C22.100.0%2CN%3Bsotbit.restapi%2C1.0.0%2CN%3Bpull%2C23.100.0%2CN%3Bcontroller%2C22.100.0%2CN%3Bdocumentgenerator%2C23.0.0%2CN%3Bwebdav%2C23.100.0%2CN%3Btasks%2C23.200.0%2CN%3Bclouds%2C23.0.0%2CN%3Bstatistic%2C22.0.0%2CN%3Bxmpp%2C21.0.0%2CN%3Bperfmon%2C21.0.0%2CN%3Bsale%2C23.200.0%2CN%3Bml%2C21.0.0%2CN%3Bvote%2C23.0.0%2CN%3Bcurrency%2C22.500.0%2CN%3Bsender%2C23.0.0%2CN%3Bbitrixcloud%2C22.100.0%2CN%3Bui%2C22.1600.0%2CN%3Babtest%2C21.0.0%2CN%3Bmeeting%2C22.100.0%2CN%3Brpa%2C23.100.0%2CN%3Bmail%2C22.800.100%2CN%3Bbitrix.xdebug%2C1.0.12%2CN%3Bforum%2C23.0.0%2CN%3Bcatalog%2C23.100.0%2CN%3Blanding%2C23.600.100%2CN%3Bseo%2C23.200.0%2CN%3Bimconnector%2C23.100.0%2CN%3Btasksmobile%2C23.200.0%2CN%3Bbizprocdesigner%2C23.100.0%2CN%3Bcrm%2C23.400.501%2CN%3Bwiki%2C23.0.0%2CN%3Bsalescenter%2C23.200.0%2CN%3Bimconnectormobile%2C23.0.0%2CN%3Bbitrix.eshop%2C21.0.200%2CN%3Bbitrix.sitepersonal%2C15.5.0%2CN%3Bmobileapp%2C23.0.0%2CN%3Btransformer%2C22.0.0%2CN%3Bsearch%2C22.100.0%2CN%3Biblock%2C23.100.0%2CN%3Blocation%2C23.0.0%2CN%3Btranslate%2C23.200.0%2CN%3Bwebservice%2C21.0.0%2CN%3Bsupport%2C23.0.0%2CN%3Bcrmmobile%2C23.500.100%2CN%3Blearning%2C22.0.0%2CN&reqm=bitrix.sitecorporate%2Cbitrix.sitecommunity%2Cbitrix.siteinfoportal%2Csotbit.restapi%2Cbitrix.xdebug%2Cbitrix.eshop%2Cbitrix.sitepersonal&fullmoduleinfo=Y&SUPD_SRS=RU&SUPD_CMP=N
2023-06-21 07:23:21 -  - exec CUpdateClientPartner::GetHTTPPage
2023-06-21 07:23:21 -  - TIME GetUpdatesList(request) 0.178 sec
2023-06-21 07:23:21 -  - exec CUpdateClientPartner::ParseServerData
2023-06-21 07:23:23 -  - exec CUpdateClientPartner::GetUpdatesList
2023-06-21 07:23:23 -  - exec CUpdateClientPartner::__CollectRequestData
2023-06-21 07:23:23 -  - utf=Y&lang=ru&stable=Y&CANGZIP=Y&SUPD_DBS=MYSQL&XE=N&CLIENT_SITE=med.mywebstor.com&LICENSE_KEY=X&SUPD_STS=2&SUPD_URS=12&TYPENC=E&CLIENT_PHPVER=8.1.14&NGINX=Y&dbv=5.7.40&instm=main%2C23.300.100%2CN%3Bsecurity%2C21.300.0%2CN%3Btimeman%2C23.0.0%2CN%3Bimopenlines%2C23.400.0%2CN%3Brest%2C23.100.0%2CN%3Bimmobile%2C23.400.100%2CN%3Bmobile%2C23.500.0%2CN%3Bintranet%2C23.300.200%2CN%3Bscale%2C21.0.0%2CN%3Bvoximplant%2C23.0.0%2CN%3Bmarket%2C23.500.0%2CN%3Bsubscribe%2C21.0.0%2CN%3Brecyclebin%2C22.50.100%2CN%3Bconversion%2C22.0.0%2CN%3Bworkflow%2C21.0.0%2CN%3Bbitrix.sitecorporate%2C15.5.0%2CN%3Bdisk%2C23.0.200%2CN%3Bcalendar%2C23.200.100%2CN%3Bsocialservices%2C22.200.400%2CN%3Blists%2C23.100.0%2CN%3Bim%2C23.400.0%2CN%3Breport%2C23.0.0%2CN%3Bcluster%2C23.0.0%2CN%3Bbizproc%2C23.200.100%2CN%3Bimbot%2C23.100.0%2CN%3Bbitrix.sitecommunity%2C15.5.0%2CN%3Bdav%2C23.0.100%2CN%3Bxdimport%2C21.0.0%2CN%3Bmessageservice%2C23.0.0%2CN%3Bhighloadblock%2C22.200.0%2CN%3Bldap%2C23.100.0%2CN%3Bidea%2C21.0.0%2CN%3Bstoreassist%2C21.0.0%2CN%3Bcalendarmobile%2C23.200.0%2CN%3Bbitrix.siteinfoportal%2C15.5.0%2CN%3Bsocialnetwork%2C23.100.0%2CN%3Bextranet%2C23.0.0%2CN%3Bfileman%2C22.300.0%2CN%3Bb24connector%2C22.0.0%2CN%3Bbiconnector%2C23.100.0%2CN%3Bblog%2C22.0.0%2CN%3Badvertising%2C21.100.0%2CN%3Bphotogallery%2C22.0.200%2CN%3Bform%2C22.0.0%2CN%3Bfaceid%2C22.100.0%2CN%3Bsotbit.restapi%2C1.0.0%2CN%3Bpull%2C23.100.0%2CN%3Bcontroller%2C22.100.0%2CN%3Bdocumentgenerator%2C23.0.0%2CN%3Bwebdav%2C23.100.0%2CN%3Btasks%2C23.200.0%2CN%3Bclouds%2C23.0.0%2CN%3Bstatistic%2C22.0.0%2CN%3Bxmpp%2C21.0.0%2CN%3Bperfmon%2C21.0.0%2CN%3Bsale%2C23.200.0%2CN%3Bml%2C21.0.0%2CN%3Bvote%2C23.0.0%2CN%3Bcurrency%2C22.500.0%2CN%3Bsender%2C23.0.0%2CN%3Bbitrixcloud%2C22.100.0%2CN%3Bui%2C22.1600.0%2CN%3Babtest%2C21.0.0%2CN%3Bmeeting%2C22.100.0%2CN%3Brpa%2C23.100.0%2CN%3Bmail%2C22.800.100%2CN%3Bbitrix.xdebug%2C1.0.12%2CN%3Bforum%2C23.0.0%2CN%3Bcatalog%2C23.100.0%2CN%3Blanding%2C23.600.100%2CN%3Bseo%2C23.200.0%2CN%3Bimconnector%2C23.100.0%2CN%3Btasksmobile%2C23.200.0%2CN%3Bbizprocdesigner%2C23.100.0%2CN%3Bcrm%2C23.400.501%2CN%3Bwiki%2C23.0.0%2CN%3Bsalescenter%2C23.200.0%2CN%3Bimconnectormobile%2C23.0.0%2CN%3Bbitrix.eshop%2C21.0.200%2CN%3Bbitrix.sitepersonal%2C15.5.0%2CN%3Bmobileapp%2C23.0.0%2CN%3Btransformer%2C22.0.0%2CN%3Bsearch%2C22.100.0%2CN%3Biblock%2C23.100.0%2CN%3Blocation%2C23.0.0%2CN%3Btranslate%2C23.200.0%2CN%3Bwebservice%2C21.0.0%2CN%3Bsupport%2C23.0.0%2CN%3Bcrmmobile%2C23.500.100%2CN%3Blearning%2C22.0.0%2CN&reqm=bitrix.sitecorporate%2Cbitrix.sitecommunity%2Cbitrix.siteinfoportal%2Csotbit.restapi%2Cbitrix.xdebug%2Cbitrix.eshop%2Cbitrix.sitepersonal&fullmoduleinfo=Y&SUPD_SRS=RU&SUPD_CMP=N
2023-06-21 07:23:23 -  - exec CUpdateClientPartner::GetHTTPPage
2023-06-21 07:23:23 -  - TIME GetUpdatesList(request) 0.204 sec
2023-06-21 07:23:23 -  - exec CUpdateClientPartner::ParseServerData
2023-06-21 08:34:01 -  - exec CUpdateClientPartner::GetUpdatesList
2023-06-21 08:34:01 -  - exec CUpdateClientPartner::__CollectRequestData
2023-06-21 08:34:01 -  - utf=Y&lang=ru&stable=Y&CANGZIP=Y&SUPD_DBS=MYSQL&XE=N&CLIENT_SITE=med.mywebstor.com&LICENSE_KEY=X&SUPD_STS=2&SUPD_URS=12&TYPENC=E&CLIENT_PHPVER=8.1.14&NGINX=Y&dbv=5.7.40&instm=main%2C23.300.100%2CN%3Bsecurity%2C21.300.0%2CN%3Btimeman%2C23.0.0%2CN%3Bimopenlines%2C23.400.0%2CN%3Brest%2C23.100.0%2CN%3Bimmobile%2C23.400.100%2CN%3Bmobile%2C23.500.0%2CN%3Bintranet%2C23.300.200%2CN%3Bscale%2C21.0.0%2CN%3Bvoximplant%2C23.0.0%2CN%3Bmarket%2C23.500.0%2CN%3Bsubscribe%2C21.0.0%2CN%3Brecyclebin%2C22.50.100%2CN%3Bconversion%2C22.0.0%2CN%3Bworkflow%2C21.0.0%2CN%3Bbitrix.sitecorporate%2C15.5.0%2CN%3Bdisk%2C23.0.200%2CN%3Bcalendar%2C23.200.100%2CN%3Bsocialservices%2C22.200.400%2CN%3Blists%2C23.100.0%2CN%3Bim%2C23.400.0%2CN%3Breport%2C23.0.0%2CN%3Bcluster%2C23.0.0%2CN%3Bbizproc%2C23.200.100%2CN%3Bimbot%2C23.100.0%2CN%3Bbitrix.sitecommunity%2C15.5.0%2CN%3Bdav%2C23.0.100%2CN%3Bxdimport%2C21.0.0%2CN%3Bmessageservice%2C23.0.0%2CN%3Bhighloadblock%2C22.200.0%2CN%3Bldap%2C23.100.0%2CN%3Bidea%2C21.0.0%2CN%3Bstoreassist%2C21.0.0%2CN%3Bcalendarmobile%2C23.200.0%2CN%3Bbitrix.siteinfoportal%2C15.5.0%2CN%3Bsocialnetwork%2C23.100.0%2CN%3Bextranet%2C23.0.0%2CN%3Bfileman%2C22.300.0%2CN%3Bb24connector%2C22.0.0%2CN%3Bbiconnector%2C23.100.0%2CN%3Bblog%2C22.0.0%2CN%3Badvertising%2C21.100.0%2CN%3Bphotogallery%2C22.0.200%2CN%3Bform%2C22.0.0%2CN%3Bfaceid%2C22.100.0%2CN%3Bsotbit.restapi%2C1.0.0%2CN%3Bpull%2C23.100.0%2CN%3Bcontroller%2C22.100.0%2CN%3Bdocumentgenerator%2C23.0.0%2CN%3Bwebdav%2C23.100.0%2CN%3Btasks%2C23.200.0%2CN%3Bclouds%2C23.0.0%2CN%3Bstatistic%2C22.0.0%2CN%3Bxmpp%2C21.0.0%2CN%3Bperfmon%2C21.0.0%2CN%3Bsale%2C23.200.0%2CN%3Bml%2C21.0.0%2CN%3Bvote%2C23.0.0%2CN%3Bcurrency%2C22.500.0%2CN%3Bsender%2C23.0.0%2CN%3Bbitrixcloud%2C22.100.0%2CN%3Bui%2C22.1600.0%2CN%3Babtest%2C21.0.0%2CN%3Bmeeting%2C22.100.0%2CN%3Brpa%2C23.100.0%2CN%3Bmail%2C22.800.100%2CN%3Bbitrix.xdebug%2C1.0.12%2CN%3Bforum%2C23.0.0%2CN%3Bcatalog%2C23.100.0%2CN%3Blanding%2C23.600.100%2CN%3Bseo%2C23.200.0%2CN%3Bimconnector%2C23.100.0%2CN%3Btasksmobile%2C23.200.0%2CN%3Bbizprocdesigner%2C23.100.0%2CN%3Bcrm%2C23.400.501%2CN%3Bwiki%2C23.0.0%2CN%3Bsalescenter%2C23.200.0%2CN%3Bimconnectormobile%2C23.0.0%2CN%3Bbitrix.eshop%2C21.0.200%2CN%3Bbitrix.sitepersonal%2C15.5.0%2CN%3Bmobileapp%2C23.0.0%2CN%3Btransformer%2C22.0.0%2CN%3Bsearch%2C22.100.0%2CN%3Biblock%2C23.100.0%2CN%3Blocation%2C23.0.0%2CN%3Btranslate%2C23.200.0%2CN%3Bwebservice%2C21.0.0%2CN%3Bsupport%2C23.0.0%2CN%3Bcrmmobile%2C23.500.100%2CN%3Blearning%2C22.0.0%2CN&reqm=bitrix.sitecorporate%2Cbitrix.sitecommunity%2Cbitrix.siteinfoportal%2Csotbit.restapi%2Cbitrix.xdebug%2Cbitrix.eshop%2Cbitrix.sitepersonal&fullmoduleinfo=Y&SUPD_SRS=RU&SUPD_CMP=N
2023-06-21 08:34:01 -  - exec CUpdateClientPartner::GetHTTPPage
2023-06-21 08:34:01 -  - TIME GetUpdatesList(request) 0.303 sec
2023-06-21 08:34:01 -  - exec CUpdateClientPartner::ParseServerData
2023-06-21 08:34:01 -  - exec CUpdateClientPartner::GetUpdatesList
2023-06-21 08:34:01 -  - exec CUpdateClientPartner::__CollectRequestData
2023-06-21 08:34:01 -  - utf=Y&lang=ru&stable=Y&CANGZIP=Y&SUPD_DBS=MYSQL&XE=N&CLIENT_SITE=med.mywebstor.com&LICENSE_KEY=X&SUPD_STS=2&SUPD_URS=12&TYPENC=E&CLIENT_PHPVER=8.1.14&NGINX=Y&dbv=5.7.40&instm=main%2C23.300.100%2CN%3Bsecurity%2C21.300.0%2CN%3Btimeman%2C23.0.0%2CN%3Bimopenlines%2C23.400.0%2CN%3Brest%2C23.100.0%2CN%3Bimmobile%2C23.400.100%2CN%3Bmobile%2C23.500.0%2CN%3Bintranet%2C23.300.200%2CN%3Bscale%2C21.0.0%2CN%3Bvoximplant%2C23.0.0%2CN%3Bmarket%2C23.500.0%2CN%3Bsubscribe%2C21.0.0%2CN%3Brecyclebin%2C22.50.100%2CN%3Bconversion%2C22.0.0%2CN%3Bworkflow%2C21.0.0%2CN%3Bbitrix.sitecorporate%2C15.5.0%2CN%3Bdisk%2C23.0.200%2CN%3Bcalendar%2C23.200.100%2CN%3Bsocialservices%2C22.200.400%2CN%3Blists%2C23.100.0%2CN%3Bim%2C23.400.0%2CN%3Breport%2C23.0.0%2CN%3Bcluster%2C23.0.0%2CN%3Bbizproc%2C23.200.100%2CN%3Bimbot%2C23.100.0%2CN%3Bbitrix.sitecommunity%2C15.5.0%2CN%3Bdav%2C23.0.100%2CN%3Bxdimport%2C21.0.0%2CN%3Bmessageservice%2C23.0.0%2CN%3Bhighloadblock%2C22.200.0%2CN%3Bldap%2C23.100.0%2CN%3Bidea%2C21.0.0%2CN%3Bstoreassist%2C21.0.0%2CN%3Bcalendarmobile%2C23.200.0%2CN%3Bbitrix.siteinfoportal%2C15.5.0%2CN%3Bsocialnetwork%2C23.100.0%2CN%3Bextranet%2C23.0.0%2CN%3Bfileman%2C22.300.0%2CN%3Bb24connector%2C22.0.0%2CN%3Bbiconnector%2C23.100.0%2CN%3Bblog%2C22.0.0%2CN%3Badvertising%2C21.100.0%2CN%3Bphotogallery%2C22.0.200%2CN%3Bform%2C22.0.0%2CN%3Bfaceid%2C22.100.0%2CN%3Bsotbit.restapi%2C1.0.0%2CN%3Bpull%2C23.100.0%2CN%3Bcontroller%2C22.100.0%2CN%3Bdocumentgenerator%2C23.0.0%2CN%3Bwebdav%2C23.100.0%2CN%3Btasks%2C23.200.0%2CN%3Bclouds%2C23.0.0%2CN%3Bstatistic%2C22.0.0%2CN%3Bxmpp%2C21.0.0%2CN%3Bperfmon%2C21.0.0%2CN%3Bsale%2C23.200.0%2CN%3Bml%2C21.0.0%2CN%3Bvote%2C23.0.0%2CN%3Bcurrency%2C22.500.0%2CN%3Bsender%2C23.0.0%2CN%3Bbitrixcloud%2C22.100.0%2CN%3Bui%2C22.1600.0%2CN%3Babtest%2C21.0.0%2CN%3Bmeeting%2C22.100.0%2CN%3Brpa%2C23.100.0%2CN%3Bmail%2C22.800.100%2CN%3Bbitrix.xdebug%2C1.0.12%2CN%3Bforum%2C23.0.0%2CN%3Bcatalog%2C23.100.0%2CN%3Blanding%2C23.600.100%2CN%3Bseo%2C23.200.0%2CN%3Bimconnector%2C23.100.0%2CN%3Btasksmobile%2C23.200.0%2CN%3Bbizprocdesigner%2C23.100.0%2CN%3Bcrm%2C23.400.501%2CN%3Bwiki%2C23.0.0%2CN%3Bsalescenter%2C23.200.0%2CN%3Bimconnectormobile%2C23.0.0%2CN%3Bbitrix.eshop%2C21.0.200%2CN%3Bbitrix.sitepersonal%2C15.5.0%2CN%3Bmobileapp%2C23.0.0%2CN%3Btransformer%2C22.0.0%2CN%3Bsearch%2C22.100.0%2CN%3Biblock%2C23.100.0%2CN%3Blocation%2C23.0.0%2CN%3Btranslate%2C23.200.0%2CN%3Bwebservice%2C21.0.0%2CN%3Bsupport%2C23.0.0%2CN%3Bcrmmobile%2C23.500.100%2CN%3Blearning%2C22.0.0%2CN&reqm=bitrix.sitecorporate%2Cbitrix.sitecommunity%2Cbitrix.siteinfoportal%2Csotbit.restapi%2Cbitrix.xdebug%2Cbitrix.eshop%2Cbitrix.sitepersonal&fullmoduleinfo=Y&SUPD_SRS=RU&SUPD_CMP=N
2023-06-21 08:34:01 -  - exec CUpdateClientPartner::GetHTTPPage
2023-06-21 08:34:01 -  - TIME GetUpdatesList(request) 0.203 sec
2023-06-21 08:34:01 -  - exec CUpdateClientPartner::ParseServerData
2023-06-21 08:34:10 -  - exec CUpdateClientPartner::GetUpdatesList
2023-06-21 08:34:10 -  - exec CUpdateClientPartner::__CollectRequestData
2023-06-21 08:34:10 -  - utf=Y&lang=ru&stable=Y&CANGZIP=Y&SUPD_DBS=MYSQL&XE=N&CLIENT_SITE=med.mywebstor.com&LICENSE_KEY=X&SUPD_STS=2&SUPD_URS=12&TYPENC=E&CLIENT_PHPVER=8.1.14&NGINX=Y&dbv=5.7.40&instm=main%2C23.300.100%2CN%3Bsecurity%2C21.300.0%2CN%3Btimeman%2C23.0.0%2CN%3Bimopenlines%2C23.400.0%2CN%3Brest%2C23.100.0%2CN%3Bimmobile%2C23.400.100%2CN%3Bmobile%2C23.500.0%2CN%3Bintranet%2C23.300.200%2CN%3Bscale%2C21.0.0%2CN%3Bvoximplant%2C23.0.0%2CN%3Bmarket%2C23.500.0%2CN%3Bsubscribe%2C21.0.0%2CN%3Brecyclebin%2C22.50.100%2CN%3Bconversion%2C22.0.0%2CN%3Bworkflow%2C21.0.0%2CN%3Bbitrix.sitecorporate%2C15.5.0%2CN%3Bdisk%2C23.0.200%2CN%3Bcalendar%2C23.200.100%2CN%3Bsocialservices%2C22.200.400%2CN%3Blists%2C23.100.0%2CN%3Bim%2C23.400.0%2CN%3Breport%2C23.0.0%2CN%3Bcluster%2C23.0.0%2CN%3Bbizproc%2C23.200.100%2CN%3Bimbot%2C23.100.0%2CN%3Bbitrix.sitecommunity%2C15.5.0%2CN%3Bdav%2C23.0.100%2CN%3Bxdimport%2C21.0.0%2CN%3Bmessageservice%2C23.0.0%2CN%3Bhighloadblock%2C22.200.0%2CN%3Bldap%2C23.100.0%2CN%3Bidea%2C21.0.0%2CN%3Bstoreassist%2C21.0.0%2CN%3Bcalendarmobile%2C23.200.0%2CN%3Bbitrix.siteinfoportal%2C15.5.0%2CN%3Bsocialnetwork%2C23.100.0%2CN%3Bextranet%2C23.0.0%2CN%3Bfileman%2C22.300.0%2CN%3Bb24connector%2C22.0.0%2CN%3Bbiconnector%2C23.100.0%2CN%3Bblog%2C22.0.0%2CN%3Badvertising%2C21.100.0%2CN%3Bphotogallery%2C22.0.200%2CN%3Bform%2C22.0.0%2CN%3Bfaceid%2C22.100.0%2CN%3Bsotbit.restapi%2C1.0.0%2CN%3Bpull%2C23.100.0%2CN%3Bcontroller%2C22.100.0%2CN%3Bdocumentgenerator%2C23.0.0%2CN%3Bwebdav%2C23.100.0%2CN%3Btasks%2C23.200.0%2CN%3Bclouds%2C23.0.0%2CN%3Bstatistic%2C22.0.0%2CN%3Bxmpp%2C21.0.0%2CN%3Bperfmon%2C21.0.0%2CN%3Bsale%2C23.200.0%2CN%3Bml%2C21.0.0%2CN%3Bvote%2C23.0.0%2CN%3Bcurrency%2C22.500.0%2CN%3Bsender%2C23.0.0%2CN%3Bbitrixcloud%2C22.100.0%2CN%3Bui%2C22.1600.0%2CN%3Babtest%2C21.0.0%2CN%3Bmeeting%2C22.100.0%2CN%3Brpa%2C23.100.0%2CN%3Bmail%2C22.800.100%2CN%3Bbitrix.xdebug%2C1.0.12%2CN%3Bforum%2C23.0.0%2CN%3Bcatalog%2C23.100.0%2CN%3Blanding%2C23.600.100%2CN%3Bseo%2C23.200.0%2CN%3Bimconnector%2C23.100.0%2CN%3Btasksmobile%2C23.200.0%2CN%3Bbizprocdesigner%2C23.100.0%2CN%3Bcrm%2C23.400.501%2CN%3Bwiki%2C23.0.0%2CN%3Bsalescenter%2C23.200.0%2CN%3Bimconnectormobile%2C23.0.0%2CN%3Bbitrix.eshop%2C21.0.200%2CN%3Bbitrix.sitepersonal%2C15.5.0%2CN%3Bmobileapp%2C23.0.0%2CN%3Btransformer%2C22.0.0%2CN%3Bsearch%2C22.100.0%2CN%3Biblock%2C23.100.0%2CN%3Blocation%2C23.0.0%2CN%3Btranslate%2C23.200.0%2CN%3Bwebservice%2C21.0.0%2CN%3Bsupport%2C23.0.0%2CN%3Bcrmmobile%2C23.500.100%2CN%3Blearning%2C22.0.0%2CN&reqm=bitrix.sitecorporate%2Cbitrix.sitecommunity%2Cbitrix.siteinfoportal%2Csotbit.restapi%2Cbitrix.xdebug%2Cbitrix.eshop%2Cbitrix.sitepersonal&fullmoduleinfo=Y&SUPD_SRS=RU&SUPD_CMP=N
2023-06-21 08:34:10 -  - exec CUpdateClientPartner::GetHTTPPage
2023-06-21 08:34:10 -  - TIME GetUpdatesList(request) 0.204 sec
2023-06-21 08:34:10 -  - exec CUpdateClientPartner::ParseServerData
2023-06-21 08:34:14 -  - exec CUpdateClientPartner::GetUpdatesList
2023-06-21 08:34:14 -  - exec CUpdateClientPartner::__CollectRequestData
